feature_name,channel_index,channel_name,statistic,used_by,source,uses_metadata,uses_label,uses_subject_id,allowed
s0_ax_mean,0,s0_ax,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_ay_mean,1,s0_ay,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_az_mean,2,s0_az,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gx_mean,3,s0_gx,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gy_mean,4,s0_gy,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gz_mean,5,s0_gz,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_ax_mean,6,s1_ax,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_ay_mean,7,s1_ay,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_az_mean,8,s1_az,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gx_mean,9,s1_gx,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gy_mean,10,s1_gy,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gz_mean,11,s1_gz,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_ax_mean,12,s2_ax,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_ay_mean,13,s2_ay,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_az_mean,14,s2_az,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gx_mean,15,s2_gx,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gy_mean,16,s2_gy,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gz_mean,17,s2_gz,mean,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_ax_std,0,s0_ax,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_ay_std,1,s0_ay,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_az_std,2,s0_az,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gx_std,3,s0_gx,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gy_std,4,s0_gy,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gz_std,5,s0_gz,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_ax_std,6,s1_ax,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_ay_std,7,s1_ay,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_az_std,8,s1_az,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gx_std,9,s1_gx,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gy_std,10,s1_gy,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gz_std,11,s1_gz,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_ax_std,12,s2_ax,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_ay_std,13,s2_ay,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_az_std,14,s2_az,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gx_std,15,s2_gx,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gy_std,16,s2_gy,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gz_std,17,s2_gz,std,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_ax_min,0,s0_ax,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_ay_min,1,s0_ay,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_az_min,2,s0_az,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gx_min,3,s0_gx,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gy_min,4,s0_gy,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gz_min,5,s0_gz,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_ax_min,6,s1_ax,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_ay_min,7,s1_ay,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_az_min,8,s1_az,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gx_min,9,s1_gx,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gy_min,10,s1_gy,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gz_min,11,s1_gz,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_ax_min,12,s2_ax,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_ay_min,13,s2_ay,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_az_min,14,s2_az,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gx_min,15,s2_gx,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gy_min,16,s2_gy,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gz_min,17,s2_gz,min,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_ax_max,0,s0_ax,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_ay_max,1,s0_ay,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_az_max,2,s0_az,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gx_max,3,s0_gx,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gy_max,4,s0_gy,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s0_gz_max,5,s0_gz,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_ax_max,6,s1_ax,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_ay_max,7,s1_ay,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_az_max,8,s1_az,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gx_max,9,s1_gx,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gy_max,10,s1_gy,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s1_gz_max,11,s1_gz,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_ax_max,12,s2_ax,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_ay_max,13,s2_ay,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_az_max,14,s2_az,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gx_max,15,s2_gx,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gy_max,16,s2_gy,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
s2_gz_max,17,s2_gz,max,Statistical Summary MLP; Residual Channel-Shared Encoder residual branch,scaled IMU signal after train-only StandardScaler transform,False,False,False,True
