fold_id,model_name,scaler_fit_n_windows,scaler_fit_subjects,scaler_fit_indices_hash,val_indices_used_in_scaler,test_indices_used_in_scaler,scaler_leakage_check_passed,seed
1,all_channel_conv1d_v1,400,2|3|4|5|6,c6fe731113b85ca1d5894336a0cf80eb765b4b17569cac28863ee76f9f079a25,False,False,True,42
1,all_channel_conv1d_small,400,2|3|4|5|6,c6fe731113b85ca1d5894336a0cf80eb765b4b17569cac28863ee76f9f079a25,False,False,True,42
1,cnn2d_baseline_v1,400,2|3|4|5|6,c6fe731113b85ca1d5894336a0cf80eb765b4b17569cac28863ee76f9f079a25,False,False,True,42
1,channel_shared_meanpool_v2,400,2|3|4|5|6,c6fe731113b85ca1d5894336a0cf80eb765b4b17569cac28863ee76f9f079a25,False,False,True,42
1,channel_shared_attentionpool_v2,400,2|3|4|5|6,c6fe731113b85ca1d5894336a0cf80eb765b4b17569cac28863ee76f9f079a25,False,False,True,42
1,channel_shared_posres_attention_v3,400,2|3|4|5|6,c6fe731113b85ca1d5894336a0cf80eb765b4b17569cac28863ee76f9f079a25,False,False,True,42
1,modality_shared_sensorattn_v3,400,2|3|4|5|6,c6fe731113b85ca1d5894336a0cf80eb765b4b17569cac28863ee76f9f079a25,False,False,True,42
2,all_channel_conv1d_v1,400,1|3|4|5|6,e0e6a6c0c7563a9bba1204fb03c86e6f7ce2b93712ee0ffd9208950d94de4d4f,False,False,True,42
2,all_channel_conv1d_small,400,1|3|4|5|6,e0e6a6c0c7563a9bba1204fb03c86e6f7ce2b93712ee0ffd9208950d94de4d4f,False,False,True,42
2,cnn2d_baseline_v1,400,1|3|4|5|6,e0e6a6c0c7563a9bba1204fb03c86e6f7ce2b93712ee0ffd9208950d94de4d4f,False,False,True,42
2,channel_shared_meanpool_v2,400,1|3|4|5|6,e0e6a6c0c7563a9bba1204fb03c86e6f7ce2b93712ee0ffd9208950d94de4d4f,False,False,True,42
2,channel_shared_attentionpool_v2,400,1|3|4|5|6,e0e6a6c0c7563a9bba1204fb03c86e6f7ce2b93712ee0ffd9208950d94de4d4f,False,False,True,42
2,channel_shared_posres_attention_v3,400,1|3|4|5|6,e0e6a6c0c7563a9bba1204fb03c86e6f7ce2b93712ee0ffd9208950d94de4d4f,False,False,True,42
2,modality_shared_sensorattn_v3,400,1|3|4|5|6,e0e6a6c0c7563a9bba1204fb03c86e6f7ce2b93712ee0ffd9208950d94de4d4f,False,False,True,42
3,all_channel_conv1d_v1,400,1|2|4|5|6,623d37bce052801f20899c42a08d0280d019fc033688cb9b5ff0cb51d4d116fb,False,False,True,42
3,all_channel_conv1d_small,400,1|2|4|5|6,623d37bce052801f20899c42a08d0280d019fc033688cb9b5ff0cb51d4d116fb,False,False,True,42
3,cnn2d_baseline_v1,400,1|2|4|5|6,623d37bce052801f20899c42a08d0280d019fc033688cb9b5ff0cb51d4d116fb,False,False,True,42
3,channel_shared_meanpool_v2,400,1|2|4|5|6,623d37bce052801f20899c42a08d0280d019fc033688cb9b5ff0cb51d4d116fb,False,False,True,42
3,channel_shared_attentionpool_v2,400,1|2|4|5|6,623d37bce052801f20899c42a08d0280d019fc033688cb9b5ff0cb51d4d116fb,False,False,True,42
3,channel_shared_posres_attention_v3,400,1|2|4|5|6,623d37bce052801f20899c42a08d0280d019fc033688cb9b5ff0cb51d4d116fb,False,False,True,42
3,modality_shared_sensorattn_v3,400,1|2|4|5|6,623d37bce052801f20899c42a08d0280d019fc033688cb9b5ff0cb51d4d116fb,False,False,True,42
4,all_channel_conv1d_v1,400,1|2|3|5|6,ceb4e8206099b8c97dda4d0fa3247a8d3aa701ac9f6a14a89baee4d53759e6d0,False,False,True,42
4,all_channel_conv1d_small,400,1|2|3|5|6,ceb4e8206099b8c97dda4d0fa3247a8d3aa701ac9f6a14a89baee4d53759e6d0,False,False,True,42
4,cnn2d_baseline_v1,400,1|2|3|5|6,ceb4e8206099b8c97dda4d0fa3247a8d3aa701ac9f6a14a89baee4d53759e6d0,False,False,True,42
4,channel_shared_meanpool_v2,400,1|2|3|5|6,ceb4e8206099b8c97dda4d0fa3247a8d3aa701ac9f6a14a89baee4d53759e6d0,False,False,True,42
4,channel_shared_attentionpool_v2,400,1|2|3|5|6,ceb4e8206099b8c97dda4d0fa3247a8d3aa701ac9f6a14a89baee4d53759e6d0,False,False,True,42
4,channel_shared_posres_attention_v3,400,1|2|3|5|6,ceb4e8206099b8c97dda4d0fa3247a8d3aa701ac9f6a14a89baee4d53759e6d0,False,False,True,42
4,modality_shared_sensorattn_v3,400,1|2|3|5|6,ceb4e8206099b8c97dda4d0fa3247a8d3aa701ac9f6a14a89baee4d53759e6d0,False,False,True,42
5,all_channel_conv1d_v1,400,1|2|3|4|6,8917dbd3053ae44c79953ca708dd0733985fcef58c7e0d755f813dc863f0639f,False,False,True,42
5,all_channel_conv1d_small,400,1|2|3|4|6,8917dbd3053ae44c79953ca708dd0733985fcef58c7e0d755f813dc863f0639f,False,False,True,42
5,cnn2d_baseline_v1,400,1|2|3|4|6,8917dbd3053ae44c79953ca708dd0733985fcef58c7e0d755f813dc863f0639f,False,False,True,42
5,channel_shared_meanpool_v2,400,1|2|3|4|6,8917dbd3053ae44c79953ca708dd0733985fcef58c7e0d755f813dc863f0639f,False,False,True,42
5,channel_shared_attentionpool_v2,400,1|2|3|4|6,8917dbd3053ae44c79953ca708dd0733985fcef58c7e0d755f813dc863f0639f,False,False,True,42
5,channel_shared_posres_attention_v3,400,1|2|3|4|6,8917dbd3053ae44c79953ca708dd0733985fcef58c7e0d755f813dc863f0639f,False,False,True,42
5,modality_shared_sensorattn_v3,400,1|2|3|4|6,8917dbd3053ae44c79953ca708dd0733985fcef58c7e0d755f813dc863f0639f,False,False,True,42
6,all_channel_conv1d_v1,400,1|2|3|4|5,3014f866bd1004153a6385fc0c0042096583ce9aaf49b0fc48c99602556d5920,False,False,True,42
6,all_channel_conv1d_small,400,1|2|3|4|5,3014f866bd1004153a6385fc0c0042096583ce9aaf49b0fc48c99602556d5920,False,False,True,42
6,cnn2d_baseline_v1,400,1|2|3|4|5,3014f866bd1004153a6385fc0c0042096583ce9aaf49b0fc48c99602556d5920,False,False,True,42
6,channel_shared_meanpool_v2,400,1|2|3|4|5,3014f866bd1004153a6385fc0c0042096583ce9aaf49b0fc48c99602556d5920,False,False,True,42
6,channel_shared_attentionpool_v2,400,1|2|3|4|5,3014f866bd1004153a6385fc0c0042096583ce9aaf49b0fc48c99602556d5920,False,False,True,42
6,channel_shared_posres_attention_v3,400,1|2|3|4|5,3014f866bd1004153a6385fc0c0042096583ce9aaf49b0fc48c99602556d5920,False,False,True,42
6,modality_shared_sensorattn_v3,400,1|2|3|4|5,3014f866bd1004153a6385fc0c0042096583ce9aaf49b0fc48c99602556d5920,False,False,True,42
1,all_channel_conv1d_v1,400,2|3|4|5|6,17ffee0d84497e0c298b7d75d2d80cd0d45b7d3e349f402ba03c43dec07571df,False,False,True,123
1,all_channel_conv1d_small,400,2|3|4|5|6,17ffee0d84497e0c298b7d75d2d80cd0d45b7d3e349f402ba03c43dec07571df,False,False,True,123
1,cnn2d_baseline_v1,400,2|3|4|5|6,17ffee0d84497e0c298b7d75d2d80cd0d45b7d3e349f402ba03c43dec07571df,False,False,True,123
1,channel_shared_meanpool_v2,400,2|3|4|5|6,17ffee0d84497e0c298b7d75d2d80cd0d45b7d3e349f402ba03c43dec07571df,False,False,True,123
1,channel_shared_attentionpool_v2,400,2|3|4|5|6,17ffee0d84497e0c298b7d75d2d80cd0d45b7d3e349f402ba03c43dec07571df,False,False,True,123
1,channel_shared_posres_attention_v3,400,2|3|4|5|6,17ffee0d84497e0c298b7d75d2d80cd0d45b7d3e349f402ba03c43dec07571df,False,False,True,123
1,modality_shared_sensorattn_v3,400,2|3|4|5|6,17ffee0d84497e0c298b7d75d2d80cd0d45b7d3e349f402ba03c43dec07571df,False,False,True,123
2,all_channel_conv1d_v1,400,1|3|4|5|6,1da2dd881b67e6218bdf8052c0c97334d3eaf6062eb8d8762fe7ff25b947f884,False,False,True,123
2,all_channel_conv1d_small,400,1|3|4|5|6,1da2dd881b67e6218bdf8052c0c97334d3eaf6062eb8d8762fe7ff25b947f884,False,False,True,123
2,cnn2d_baseline_v1,400,1|3|4|5|6,1da2dd881b67e6218bdf8052c0c97334d3eaf6062eb8d8762fe7ff25b947f884,False,False,True,123
2,channel_shared_meanpool_v2,400,1|3|4|5|6,1da2dd881b67e6218bdf8052c0c97334d3eaf6062eb8d8762fe7ff25b947f884,False,False,True,123
2,channel_shared_attentionpool_v2,400,1|3|4|5|6,1da2dd881b67e6218bdf8052c0c97334d3eaf6062eb8d8762fe7ff25b947f884,False,False,True,123
2,channel_shared_posres_attention_v3,400,1|3|4|5|6,1da2dd881b67e6218bdf8052c0c97334d3eaf6062eb8d8762fe7ff25b947f884,False,False,True,123
2,modality_shared_sensorattn_v3,400,1|3|4|5|6,1da2dd881b67e6218bdf8052c0c97334d3eaf6062eb8d8762fe7ff25b947f884,False,False,True,123
3,all_channel_conv1d_v1,400,1|2|4|5|6,be733749006f7dee65874501ce428eabe93582ee6fefb516b144a21bf0e6202a,False,False,True,123
3,all_channel_conv1d_small,400,1|2|4|5|6,be733749006f7dee65874501ce428eabe93582ee6fefb516b144a21bf0e6202a,False,False,True,123
3,cnn2d_baseline_v1,400,1|2|4|5|6,be733749006f7dee65874501ce428eabe93582ee6fefb516b144a21bf0e6202a,False,False,True,123
3,channel_shared_meanpool_v2,400,1|2|4|5|6,be733749006f7dee65874501ce428eabe93582ee6fefb516b144a21bf0e6202a,False,False,True,123
3,channel_shared_attentionpool_v2,400,1|2|4|5|6,be733749006f7dee65874501ce428eabe93582ee6fefb516b144a21bf0e6202a,False,False,True,123
3,channel_shared_posres_attention_v3,400,1|2|4|5|6,be733749006f7dee65874501ce428eabe93582ee6fefb516b144a21bf0e6202a,False,False,True,123
3,modality_shared_sensorattn_v3,400,1|2|4|5|6,be733749006f7dee65874501ce428eabe93582ee6fefb516b144a21bf0e6202a,False,False,True,123
4,all_channel_conv1d_v1,400,1|2|3|5|6,23ca5c6209e5af960dda6c796d260484343549b2a9106b600208e458d0f19e12,False,False,True,123
4,all_channel_conv1d_small,400,1|2|3|5|6,23ca5c6209e5af960dda6c796d260484343549b2a9106b600208e458d0f19e12,False,False,True,123
4,cnn2d_baseline_v1,400,1|2|3|5|6,23ca5c6209e5af960dda6c796d260484343549b2a9106b600208e458d0f19e12,False,False,True,123
4,channel_shared_meanpool_v2,400,1|2|3|5|6,23ca5c6209e5af960dda6c796d260484343549b2a9106b600208e458d0f19e12,False,False,True,123
4,channel_shared_attentionpool_v2,400,1|2|3|5|6,23ca5c6209e5af960dda6c796d260484343549b2a9106b600208e458d0f19e12,False,False,True,123
4,channel_shared_posres_attention_v3,400,1|2|3|5|6,23ca5c6209e5af960dda6c796d260484343549b2a9106b600208e458d0f19e12,False,False,True,123
4,modality_shared_sensorattn_v3,400,1|2|3|5|6,23ca5c6209e5af960dda6c796d260484343549b2a9106b600208e458d0f19e12,False,False,True,123
5,all_channel_conv1d_v1,400,1|2|3|4|6,397e73422065df4cd2ae29af9843754cedeaa816c3a917209a3fca6b4f9c8142,False,False,True,123
5,all_channel_conv1d_small,400,1|2|3|4|6,397e73422065df4cd2ae29af9843754cedeaa816c3a917209a3fca6b4f9c8142,False,False,True,123
5,cnn2d_baseline_v1,400,1|2|3|4|6,397e73422065df4cd2ae29af9843754cedeaa816c3a917209a3fca6b4f9c8142,False,False,True,123
5,channel_shared_meanpool_v2,400,1|2|3|4|6,397e73422065df4cd2ae29af9843754cedeaa816c3a917209a3fca6b4f9c8142,False,False,True,123
5,channel_shared_attentionpool_v2,400,1|2|3|4|6,397e73422065df4cd2ae29af9843754cedeaa816c3a917209a3fca6b4f9c8142,False,False,True,123
5,channel_shared_posres_attention_v3,400,1|2|3|4|6,397e73422065df4cd2ae29af9843754cedeaa816c3a917209a3fca6b4f9c8142,False,False,True,123
5,modality_shared_sensorattn_v3,400,1|2|3|4|6,397e73422065df4cd2ae29af9843754cedeaa816c3a917209a3fca6b4f9c8142,False,False,True,123
6,all_channel_conv1d_v1,400,1|2|3|4|5,7dd00dfe27a74b4e02ea877139508b86a01b055a31f5bb6fc5cb5120980017d0,False,False,True,123
6,all_channel_conv1d_small,400,1|2|3|4|5,7dd00dfe27a74b4e02ea877139508b86a01b055a31f5bb6fc5cb5120980017d0,False,False,True,123
6,cnn2d_baseline_v1,400,1|2|3|4|5,7dd00dfe27a74b4e02ea877139508b86a01b055a31f5bb6fc5cb5120980017d0,False,False,True,123
6,channel_shared_meanpool_v2,400,1|2|3|4|5,7dd00dfe27a74b4e02ea877139508b86a01b055a31f5bb6fc5cb5120980017d0,False,False,True,123
6,channel_shared_attentionpool_v2,400,1|2|3|4|5,7dd00dfe27a74b4e02ea877139508b86a01b055a31f5bb6fc5cb5120980017d0,False,False,True,123
6,channel_shared_posres_attention_v3,400,1|2|3|4|5,7dd00dfe27a74b4e02ea877139508b86a01b055a31f5bb6fc5cb5120980017d0,False,False,True,123
6,modality_shared_sensorattn_v3,400,1|2|3|4|5,7dd00dfe27a74b4e02ea877139508b86a01b055a31f5bb6fc5cb5120980017d0,False,False,True,123
1,all_channel_conv1d_v1,400,2|3|4|5|6,14de0bc409ba5b8c79385a360dbd6ca3e522b0ad6f9ba33398096f674dc3986f,False,False,True,2025
1,all_channel_conv1d_small,400,2|3|4|5|6,14de0bc409ba5b8c79385a360dbd6ca3e522b0ad6f9ba33398096f674dc3986f,False,False,True,2025
1,cnn2d_baseline_v1,400,2|3|4|5|6,14de0bc409ba5b8c79385a360dbd6ca3e522b0ad6f9ba33398096f674dc3986f,False,False,True,2025
1,channel_shared_meanpool_v2,400,2|3|4|5|6,14de0bc409ba5b8c79385a360dbd6ca3e522b0ad6f9ba33398096f674dc3986f,False,False,True,2025
1,channel_shared_attentionpool_v2,400,2|3|4|5|6,14de0bc409ba5b8c79385a360dbd6ca3e522b0ad6f9ba33398096f674dc3986f,False,False,True,2025
1,channel_shared_posres_attention_v3,400,2|3|4|5|6,14de0bc409ba5b8c79385a360dbd6ca3e522b0ad6f9ba33398096f674dc3986f,False,False,True,2025
1,modality_shared_sensorattn_v3,400,2|3|4|5|6,14de0bc409ba5b8c79385a360dbd6ca3e522b0ad6f9ba33398096f674dc3986f,False,False,True,2025
2,all_channel_conv1d_v1,400,1|3|4|5|6,7cce06b779cf63f374ed2e913cabd21acf21ddacc54ea90c95d3e7619a66ee07,False,False,True,2025
2,all_channel_conv1d_small,400,1|3|4|5|6,7cce06b779cf63f374ed2e913cabd21acf21ddacc54ea90c95d3e7619a66ee07,False,False,True,2025
2,cnn2d_baseline_v1,400,1|3|4|5|6,7cce06b779cf63f374ed2e913cabd21acf21ddacc54ea90c95d3e7619a66ee07,False,False,True,2025
2,channel_shared_meanpool_v2,400,1|3|4|5|6,7cce06b779cf63f374ed2e913cabd21acf21ddacc54ea90c95d3e7619a66ee07,False,False,True,2025
2,channel_shared_attentionpool_v2,400,1|3|4|5|6,7cce06b779cf63f374ed2e913cabd21acf21ddacc54ea90c95d3e7619a66ee07,False,False,True,2025
2,channel_shared_posres_attention_v3,400,1|3|4|5|6,7cce06b779cf63f374ed2e913cabd21acf21ddacc54ea90c95d3e7619a66ee07,False,False,True,2025
2,modality_shared_sensorattn_v3,400,1|3|4|5|6,7cce06b779cf63f374ed2e913cabd21acf21ddacc54ea90c95d3e7619a66ee07,False,False,True,2025
3,all_channel_conv1d_v1,400,1|2|4|5|6,09186883de218814e3415d88ea8b799d3b9a6af7d6ca977d3fcad8bec7b03756,False,False,True,2025
3,all_channel_conv1d_small,400,1|2|4|5|6,09186883de218814e3415d88ea8b799d3b9a6af7d6ca977d3fcad8bec7b03756,False,False,True,2025
3,cnn2d_baseline_v1,400,1|2|4|5|6,09186883de218814e3415d88ea8b799d3b9a6af7d6ca977d3fcad8bec7b03756,False,False,True,2025
3,channel_shared_meanpool_v2,400,1|2|4|5|6,09186883de218814e3415d88ea8b799d3b9a6af7d6ca977d3fcad8bec7b03756,False,False,True,2025
3,channel_shared_attentionpool_v2,400,1|2|4|5|6,09186883de218814e3415d88ea8b799d3b9a6af7d6ca977d3fcad8bec7b03756,False,False,True,2025
3,channel_shared_posres_attention_v3,400,1|2|4|5|6,09186883de218814e3415d88ea8b799d3b9a6af7d6ca977d3fcad8bec7b03756,False,False,True,2025
3,modality_shared_sensorattn_v3,400,1|2|4|5|6,09186883de218814e3415d88ea8b799d3b9a6af7d6ca977d3fcad8bec7b03756,False,False,True,2025
4,all_channel_conv1d_v1,400,1|2|3|5|6,2337c1c06efa57eef8a5e1aa4925d6188a44f01572aeae3cdf1d3286b709c100,False,False,True,2025
4,all_channel_conv1d_small,400,1|2|3|5|6,2337c1c06efa57eef8a5e1aa4925d6188a44f01572aeae3cdf1d3286b709c100,False,False,True,2025
4,cnn2d_baseline_v1,400,1|2|3|5|6,2337c1c06efa57eef8a5e1aa4925d6188a44f01572aeae3cdf1d3286b709c100,False,False,True,2025
4,channel_shared_meanpool_v2,400,1|2|3|5|6,2337c1c06efa57eef8a5e1aa4925d6188a44f01572aeae3cdf1d3286b709c100,False,False,True,2025
4,channel_shared_attentionpool_v2,400,1|2|3|5|6,2337c1c06efa57eef8a5e1aa4925d6188a44f01572aeae3cdf1d3286b709c100,False,False,True,2025
4,channel_shared_posres_attention_v3,400,1|2|3|5|6,2337c1c06efa57eef8a5e1aa4925d6188a44f01572aeae3cdf1d3286b709c100,False,False,True,2025
4,modality_shared_sensorattn_v3,400,1|2|3|5|6,2337c1c06efa57eef8a5e1aa4925d6188a44f01572aeae3cdf1d3286b709c100,False,False,True,2025
5,all_channel_conv1d_v1,400,1|2|3|4|6,02bcb9de09f9a4e15a040711b8c89fc659ed9925c629cc6b2e1893a0d911ed10,False,False,True,2025
5,all_channel_conv1d_small,400,1|2|3|4|6,02bcb9de09f9a4e15a040711b8c89fc659ed9925c629cc6b2e1893a0d911ed10,False,False,True,2025
5,cnn2d_baseline_v1,400,1|2|3|4|6,02bcb9de09f9a4e15a040711b8c89fc659ed9925c629cc6b2e1893a0d911ed10,False,False,True,2025
5,channel_shared_meanpool_v2,400,1|2|3|4|6,02bcb9de09f9a4e15a040711b8c89fc659ed9925c629cc6b2e1893a0d911ed10,False,False,True,2025
5,channel_shared_attentionpool_v2,400,1|2|3|4|6,02bcb9de09f9a4e15a040711b8c89fc659ed9925c629cc6b2e1893a0d911ed10,False,False,True,2025
5,channel_shared_posres_attention_v3,400,1|2|3|4|6,02bcb9de09f9a4e15a040711b8c89fc659ed9925c629cc6b2e1893a0d911ed10,False,False,True,2025
5,modality_shared_sensorattn_v3,400,1|2|3|4|6,02bcb9de09f9a4e15a040711b8c89fc659ed9925c629cc6b2e1893a0d911ed10,False,False,True,2025
6,all_channel_conv1d_v1,400,1|2|3|4|5,6fc8629f36d25f3434f3682455fc95a0866cda3b656deddceeb7737ba8b0dc0f,False,False,True,2025
6,all_channel_conv1d_small,400,1|2|3|4|5,6fc8629f36d25f3434f3682455fc95a0866cda3b656deddceeb7737ba8b0dc0f,False,False,True,2025
6,cnn2d_baseline_v1,400,1|2|3|4|5,6fc8629f36d25f3434f3682455fc95a0866cda3b656deddceeb7737ba8b0dc0f,False,False,True,2025
6,channel_shared_meanpool_v2,400,1|2|3|4|5,6fc8629f36d25f3434f3682455fc95a0866cda3b656deddceeb7737ba8b0dc0f,False,False,True,2025
6,channel_shared_attentionpool_v2,400,1|2|3|4|5,6fc8629f36d25f3434f3682455fc95a0866cda3b656deddceeb7737ba8b0dc0f,False,False,True,2025
6,channel_shared_posres_attention_v3,400,1|2|3|4|5,6fc8629f36d25f3434f3682455fc95a0866cda3b656deddceeb7737ba8b0dc0f,False,False,True,2025
6,modality_shared_sensorattn_v3,400,1|2|3|4|5,6fc8629f36d25f3434f3682455fc95a0866cda3b656deddceeb7737ba8b0dc0f,False,False,True,2025
