class_id,channel_index,channel_name,sensor_name,modality_name,axis_name,mean_attention_weight,std_attention_weight,min_attention_weight,max_attention_weight,n
0,6,s1_ax,s1_right_thigh,acc,x,0.37172705779731685,0.33597492939146195,0.005302310921251774,0.9649173021316528,360
0,1,s0_ay,s0_lower_back,acc,y,0.25408044683766395,0.33450419345003457,0.00016339324065484107,0.9057040214538574,360
0,8,s1_az,s1_right_thigh,acc,z,0.07818529952799307,0.12074874852591107,0.0005572790396399796,0.7128661274909973,360
0,13,s2_ay,s2_right_calf,acc,y,0.0705178449923551,0.12324957691448923,0.00018151995027437806,0.6842555403709412,360
0,0,s0_ax,s0_lower_back,acc,x,0.0644498390009782,0.08218230998376114,0.0011138024274259806,0.6279107928276062,360
0,12,s2_ax,s2_right_calf,acc,x,0.06191070726700774,0.10454331067178291,0.0003110690740868449,0.7959028482437134,360
0,14,s2_az,s2_right_calf,acc,z,0.03106593595512095,0.09070280626441846,0.00033076494582928717,0.4596620500087738,360
0,7,s1_ay,s1_right_thigh,acc,y,0.02374445654891638,0.03812477977089294,0.00018072317470796406,0.2575298249721527,360
0,2,s0_az,s0_lower_back,acc,z,0.010964167879925905,0.012922580529648323,8.275617437902838e-05,0.12223033607006073,360
0,9,s1_gx,s1_right_thigh,gyro,x,0.006311449299553512,0.00808983933290059,0.0002793668827507645,0.0491497740149498,360
0,10,s1_gy,s1_right_thigh,gyro,y,0.004530569347601461,0.005288273706730985,0.00028281923732720315,0.03682655468583107,360
0,4,s0_gy,s0_lower_back,gyro,y,0.0037263015256838927,0.00383590376115825,5.5336320656351745e-05,0.015873242169618607,360
0,3,s0_gx,s0_lower_back,gyro,x,0.003654613027689872,0.002776917026907291,4.2789371946128085e-05,0.016505856066942215,360
0,15,s2_gx,s2_right_calf,gyro,x,0.0033888398265844444,0.003747810644008193,5.621564559987746e-05,0.018136674538254738,360
0,11,s1_gz,s1_right_thigh,gyro,z,0.003219282729120702,0.003283304529658369,5.9287089243298396e-05,0.015148571692407131,360
0,16,s2_gy,s2_right_calf,gyro,y,0.002895695612864478,0.0029351061489546774,0.00014017654757481068,0.011177278123795986,360
0,5,s0_gz,s0_lower_back,gyro,z,0.0028736772344523666,0.002461518443033203,3.7184261600486934e-05,0.013554970733821392,360
0,17,s2_gz,s2_right_calf,gyro,z,0.002753817093758294,0.003928718296112659,8.158212585840374e-05,0.018857382237911224,360
1,6,s1_ax,s1_right_thigh,acc,x,0.3333292055137766,0.33999977681562243,0.004790706560015678,0.9536634683609009,360
1,1,s0_ay,s0_lower_back,acc,y,0.2679570016355784,0.32537647570545686,0.00046939647290855646,0.9266875386238098,360
1,13,s2_ay,s2_right_calf,acc,y,0.0791198599641373,0.11153641941827822,0.00021654907322954386,0.5841559767723083,360
1,8,s1_az,s1_right_thigh,acc,z,0.06470117374895684,0.10585401445879355,0.0006748430896550417,0.5705820918083191,360
1,0,s0_ax,s0_lower_back,acc,x,0.0629270867522185,0.07272714542406329,0.0012714072363451123,0.3594883382320404,360
1,14,s2_az,s2_right_calf,acc,z,0.05332542939472155,0.1404931918816592,0.0003951543476432562,0.8606337308883667,360
1,12,s2_ax,s2_right_calf,acc,x,0.04916114862652547,0.08493375388037563,0.0003191195719409734,0.5535411834716797,360
1,7,s1_ay,s1_right_thigh,acc,y,0.04758151037818203,0.1452658991112197,0.00023719096498098224,0.9173416495323181,360
1,2,s0_az,s0_lower_back,acc,z,0.011051300291344685,0.014869312458394023,4.5463333663064986e-05,0.10458377748727798,360
1,9,s1_gx,s1_right_thigh,gyro,x,0.00495555430825334,0.004906390749735942,0.0005231999093666673,0.04573563486337662,360
1,10,s1_gy,s1_right_thigh,gyro,y,0.003987561396125885,0.010592832985393543,0.0002973181544803083,0.1956256926059723,360
1,16,s2_gy,s2_right_calf,gyro,y,0.0039002231817802466,0.005881330453794615,0.00016902633069548756,0.06000354140996933,360
1,4,s0_gy,s0_lower_back,gyro,y,0.0037194999231663435,0.004161030801876462,3.717055369634181e-05,0.02090371400117874,360
1,3,s0_gx,s0_lower_back,gyro,x,0.0033230994379967647,0.002166738566839629,6.199298513820395e-05,0.010346032679080963,360
1,15,s2_gx,s2_right_calf,gyro,x,0.0031156275850864608,0.0029453456328537323,0.00010909993579844013,0.01653185486793518,360
1,11,s1_gz,s1_right_thigh,gyro,z,0.0029432769990004695,0.002926309132518203,5.3900661441730335e-05,0.019658751785755157,360
1,5,s0_gz,s0_lower_back,gyro,z,0.0025583798347270205,0.0017949906210489855,3.0265420718933456e-05,0.00783582217991352,360
1,17,s2_gz,s2_right_calf,gyro,z,0.0023430602785689796,0.002805576564158742,0.00011003386316588148,0.015016582794487476,360
2,6,s1_ax,s1_right_thigh,acc,x,0.3565423078810757,0.36300694606568035,0.0009670106810517609,0.9862193465232849,360
2,1,s0_ay,s0_lower_back,acc,y,0.23523966097648857,0.3114356289123235,0.00018312597239855677,0.817148745059967,360
2,7,s1_ay,s1_right_thigh,acc,y,0.10390301283540693,0.24725074033020267,9.389462502440438e-05,0.9850991368293762,360
2,8,s1_az,s1_right_thigh,acc,z,0.07412302707849044,0.12878345979287126,0.00029586540767923,0.6450971961021423,360
2,0,s0_ax,s0_lower_back,acc,x,0.06818166058575217,0.09386530467238004,0.000950683606788516,0.5402867197990417,360
2,13,s2_ay,s2_right_calf,acc,y,0.04796257482379992,0.06692843380590908,0.00023750985565129668,0.28026971220970154,360
2,12,s2_ax,s2_right_calf,acc,x,0.03374832324520361,0.05594846975230192,0.00031249976018443704,0.34910324215888977,360
2,14,s2_az,s2_right_calf,acc,z,0.03120944383360135,0.1047328145960575,0.00028978040791116655,0.5443668961524963,360
2,2,s0_az,s0_lower_back,acc,z,0.012074128947440638,0.015262869174549146,4.775293200509623e-05,0.08828414231538773,360
2,9,s1_gx,s1_right_thigh,gyro,x,0.008127507544910866,0.013506547688282897,0.00010897009633481503,0.06529669463634491,360
2,10,s1_gy,s1_right_thigh,gyro,y,0.005247244960911404,0.0072855232336267815,7.510979048674926e-05,0.037404753267765045,360
2,11,s1_gz,s1_right_thigh,gyro,z,0.004317944518020846,0.006692723042273284,5.0822549383156e-05,0.04585438594222069,360
2,4,s0_gy,s0_lower_back,gyro,y,0.004004023976924348,0.004531213312655696,5.2398328989511356e-05,0.018321990966796875,360
2,3,s0_gx,s0_lower_back,gyro,x,0.003811448130626458,0.0035450146308580255,4.288801210350357e-05,0.026886098086833954,360
2,15,s2_gx,s2_right_calf,gyro,x,0.0034764150634752394,0.004859885034479609,6.274179031606764e-05,0.049202874302864075,360
2,5,s0_gz,s0_lower_back,gyro,z,0.002934178541969838,0.003012483267604187,3.7821981095476076e-05,0.017228098586201668,360
2,16,s2_gy,s2_right_calf,gyro,y,0.002701930653549627,0.0028348624793210764,4.519917274592444e-05,0.010334708727896214,360
2,17,s2_gz,s2_right_calf,gyro,z,0.0023951656354155504,0.0029866955148242745,5.3874580771662295e-05,0.014278899878263474,360
3,6,s1_ax,s1_right_thigh,acc,x,0.2972153672043027,0.32919811912183056,0.003498147241771221,0.9313845634460449,360
3,1,s0_ay,s0_lower_back,acc,y,0.2420575421199222,0.311567828971695,0.00024553373805247247,0.7939267754554749,360
3,0,s0_ax,s0_lower_back,acc,x,0.17964440537600443,0.2667005579596295,0.0005041822441853583,0.9630281329154968,360
3,8,s1_az,s1_right_thigh,acc,z,0.0920654915549676,0.152055443197885,0.0002063764404738322,0.7390618324279785,360
3,12,s2_ax,s2_right_calf,acc,x,0.05758930347898664,0.11635242349478205,0.00024320775992237031,0.6927670240402222,360
3,13,s2_ay,s2_right_calf,acc,y,0.0520944660519793,0.08440379411152645,0.0001879082847153768,0.5445832014083862,360
3,14,s2_az,s2_right_calf,acc,z,0.022700009556703864,0.06494659190243324,0.0002155103866243735,0.48410582542419434,360
3,7,s1_ay,s1_right_thigh,acc,y,0.02061306292065031,0.037733764532165474,0.00022452764096669853,0.26796162128448486,360
3,2,s0_az,s0_lower_back,acc,z,0.009314053900400014,0.012840936879970209,5.934853834332898e-05,0.07355548441410065,360
3,9,s1_gx,s1_right_thigh,gyro,x,0.005196388899397182,0.007991846547733229,7.784987974446267e-05,0.04668590426445007,360
3,10,s1_gy,s1_right_thigh,gyro,y,0.0037297823654727025,0.005055111320570864,0.00013103453966323286,0.03151034191250801,360
3,4,s0_gy,s0_lower_back,gyro,y,0.003251644100722236,0.004068244378185953,7.851764530641958e-05,0.01729285717010498,360
3,3,s0_gx,s0_lower_back,gyro,x,0.002928137350611198,0.002537009280995563,3.6589943192666396e-05,0.012340263463556767,360
3,11,s1_gz,s1_right_thigh,gyro,z,0.0027744156584655383,0.003399540857251163,3.8057438359828666e-05,0.015899861231446266,360
3,15,s2_gx,s2_right_calf,gyro,x,0.0024887532726602835,0.0027414924712010767,6.167564424686134e-05,0.014175795018672943,360
3,16,s2_gy,s2_right_calf,gyro,y,0.0022329365648753687,0.0025732501349655865,5.12802907906007e-05,0.009388288483023643,360
3,5,s0_gz,s0_lower_back,gyro,z,0.0021859938362063583,0.0020320621071709313,3.514940544846468e-05,0.011396953836083412,360
3,17,s2_gz,s2_right_calf,gyro,z,0.0019182469048246275,0.0027951070719503617,5.019176023779437e-05,0.01629318855702877,360
4,1,s0_ay,s0_lower_back,acc,y,0.2708724751906023,0.3415729571843599,0.00024525035405531526,0.8700236678123474,360
4,6,s1_ax,s1_right_thigh,acc,x,0.2546011065443357,0.3234919304891323,0.0009814755758270621,0.8836312890052795,360
4,12,s2_ax,s2_right_calf,acc,x,0.13420295244391633,0.23773378872419704,0.00031121837673708797,0.9241822361946106,360
4,8,s1_az,s1_right_thigh,acc,z,0.08166474272196259,0.11665862598362481,0.0002811257727444172,0.40693244338035583,360
4,13,s2_ay,s2_right_calf,acc,y,0.07307077305805353,0.13607987286899395,0.00017860857769846916,0.7598509788513184,360
4,14,s2_az,s2_right_calf,acc,z,0.07201703151270825,0.20348145597568756,0.00017377044423483312,0.9753940105438232,360
4,0,s0_ax,s0_lower_back,acc,x,0.05621344957083541,0.06831720463340192,0.0008245761855505407,0.3748311698436737,360
4,7,s1_ay,s1_right_thigh,acc,y,0.015372073139587883,0.01622307469733216,0.0002740425115916878,0.0885624811053276,360
4,2,s0_az,s0_lower_back,acc,z,0.01044568542856723,0.010752418703310663,0.0001655954692978412,0.05703497678041458,360
4,9,s1_gx,s1_right_thigh,gyro,x,0.004707599973011788,0.0050512185410503145,0.0002702947531361133,0.04702796787023544,360
4,3,s0_gx,s0_lower_back,gyro,x,0.004021283112484121,0.009455668238239541,0.00013278707046993077,0.1716785430908203,360
4,4,s0_gy,s0_lower_back,gyro,y,0.003726968899011101,0.004302084458598498,8.423254621447995e-05,0.017687886953353882,360
4,15,s2_gx,s2_right_calf,gyro,x,0.003539769883172994,0.004551086224632782,0.0001083702445612289,0.020022662356495857,360
4,10,s1_gy,s1_right_thigh,gyro,y,0.003483848283536241,0.0033919532439043065,0.0001320488954661414,0.016990315169095993,360
4,11,s1_gz,s1_right_thigh,gyro,z,0.0031811020170102386,0.0038136976471130272,8.871295722201467e-05,0.016792355105280876,360
4,16,s2_gy,s2_right_calf,gyro,y,0.0030578962973069994,0.0036649853982188303,0.00013701632269658148,0.015517901629209518,360
4,17,s2_gz,s2_right_calf,gyro,z,0.0030124551565273174,0.004724145465504,0.00017500629473943263,0.0199595857411623,360
4,5,s0_gz,s0_lower_back,gyro,z,0.0028087873906163926,0.0031649521738508486,7.4329502240289e-05,0.015616903081536293,360
