subject_id,channel_index,channel_name,sensor_name,modality_name,axis_name,mean_attention_weight,std_attention_weight,min_attention_weight,max_attention_weight,n
1,1,s0_ay,s0_lower_back,acc,y,0.2901345772134179,0.3576734999656414,0.00024525035405531526,0.817148745059967,300
1,6,s1_ax,s1_right_thigh,acc,x,0.17550623770977836,0.28727692979945446,0.0009670106810517609,0.922479510307312,300
1,7,s1_ay,s1_right_thigh,acc,y,0.12408313309929023,0.27825958582843086,0.0017184572061523795,0.9850991368293762,300
1,14,s2_az,s2_right_calf,acc,z,0.12306233521871036,0.1803257457361908,0.00017377044423483312,0.5443668961524963,300
1,12,s2_ax,s2_right_calf,acc,x,0.081673763403669,0.13800760783306737,0.0005823200335726142,0.6927670240402222,300
1,0,s0_ax,s0_lower_back,acc,x,0.06723850520075454,0.07517845187744139,0.0008245761855505407,0.2004839926958084,300
1,13,s2_ay,s2_right_calf,acc,y,0.05086306031967979,0.07234840317401792,0.0002025029098149389,0.22401046752929688,300
1,8,s1_az,s1_right_thigh,acc,z,0.04642271999308529,0.09514383566817326,0.0006748430896550417,0.47451096773147583,300
1,2,s0_az,s0_lower_back,acc,z,0.009813775495179774,0.009414835876395791,0.00019504234660416842,0.03575241565704346,300
1,15,s2_gx,s2_right_calf,gyro,x,0.005163281612767605,0.00690710358717433,0.00017300121544394642,0.049202874302864075,300
1,17,s2_gz,s2_right_calf,gyro,z,0.0049263493321389734,0.00642315027333032,0.00017500629473943263,0.0199595857411623,300
1,9,s1_gx,s1_right_thigh,gyro,x,0.0036912406169964623,0.0034689878897210804,0.0005231999093666673,0.012985306791961193,300
1,3,s0_gx,s0_lower_back,gyro,x,0.0036403024137446967,0.0027836395608582696,0.0002471085754223168,0.009964502416551113,300
1,16,s2_gy,s2_right_calf,gyro,y,0.003191891315655084,0.003767168782186285,0.00017777409811969846,0.011470145545899868,300
1,5,s0_gz,s0_lower_back,gyro,z,0.0027999670067219997,0.0026339497407512134,0.00018490235379431397,0.009235262870788574,300
1,4,s0_gy,s0_lower_back,gyro,y,0.00262198302957889,0.0018773902617955924,0.00019200214592274278,0.007121111731976271,300
1,10,s1_gy,s1_right_thigh,gyro,y,0.0025958410884292485,0.002585863231674122,0.00025948233087547123,0.008552033454179764,300
1,11,s1_gz,s1_right_thigh,gyro,z,0.00257103491264085,0.0023971702256659682,0.0004145105485804379,0.008067061193287373,300
2,6,s1_ax,s1_right_thigh,acc,x,0.31871996324586993,0.3363111755095027,0.003713341662660241,0.9862193465232849,300
2,1,s0_ay,s0_lower_back,acc,y,0.25770196885277985,0.31538391136080945,0.0006395477685146034,0.7286067605018616,300
2,8,s1_az,s1_right_thigh,acc,z,0.10512972008543632,0.17267987457030737,0.00029586540767923,0.7390618324279785,300
2,14,s2_az,s2_right_calf,acc,z,0.10159633580585553,0.23559927279953738,0.0004514417378231883,0.9753940105438232,300
2,7,s1_ay,s1_right_thigh,acc,y,0.06523688567782908,0.1363924811850997,0.0002269116521347314,0.7085079550743103,300
2,13,s2_ay,s2_right_calf,acc,y,0.053268181610813675,0.06996167511782601,0.0005700773326680064,0.19784952700138092,300
2,0,s0_ax,s0_lower_back,acc,x,0.025282662260578945,0.015966153924078755,0.0015275392215698957,0.1010930985212326,300
2,12,s2_ax,s2_right_calf,acc,x,0.018138558655433977,0.028107215846522787,0.0017884080298244953,0.27177172899246216,300
2,2,s0_az,s0_lower_back,acc,z,0.011455483843650048,0.011168250997818046,0.0002699771721381694,0.056483905762434006,300
2,9,s1_gx,s1_right_thigh,gyro,x,0.009038366898845804,0.01369038130169037,0.00014219459262676537,0.06529669463634491,300
2,4,s0_gy,s0_lower_back,gyro,y,0.0066892304432743304,0.006568009189356836,9.083779150387272e-05,0.02090371400117874,300
2,10,s1_gy,s1_right_thigh,gyro,y,0.006581417476966938,0.008493000932311378,0.00010059909982373938,0.037404753267765045,300
2,3,s0_gx,s0_lower_back,gyro,x,0.004430478034410043,0.003757156788391175,9.885394683806226e-05,0.026886098086833954,300
2,5,s0_gz,s0_lower_back,gyro,z,0.0039808307609685775,0.003377971509132752,8.966141467681155e-05,0.017228098586201668,300
2,16,s2_gy,s2_right_calf,gyro,y,0.003793387610276113,0.0030013248747328925,9.350783511763439e-05,0.010204814374446869,300
2,11,s1_gz,s1_right_thigh,gyro,z,0.00344543094082231,0.00409013988487056,9.713682811707258e-05,0.021336965262889862,300
2,15,s2_gx,s2_right_calf,gyro,x,0.0031284987680555787,0.0022508747080565374,0.00013016753655392677,0.01129935123026371,300
2,17,s2_gz,s2_right_calf,gyro,z,0.002382600370401633,0.0019472512723350596,9.954075358109549e-05,0.010943138040602207,300
3,1,s0_ay,s0_lower_back,acc,y,0.3047097611706704,0.3414890839834273,0.0020115061197429895,0.9266875386238098,300
3,6,s1_ax,s1_right_thigh,acc,x,0.30142208659555764,0.3036293482318383,0.004343060776591301,0.9442086219787598,300
3,0,s0_ax,s0_lower_back,acc,x,0.11878008465205009,0.21979950887840286,0.0025461975019425154,0.9630281329154968,300
3,8,s1_az,s1_right_thigh,acc,z,0.0927817661568406,0.1325044438800599,0.00043573329458013177,0.6450971961021423,300
3,12,s2_ax,s2_right_calf,acc,x,0.08395878483968167,0.14613131181831954,0.0015600364422425628,0.7825547456741333,300
3,13,s2_ay,s2_right_calf,acc,y,0.027983628609993805,0.044042872372782746,0.0014187197666615248,0.41448697447776794,300
3,7,s1_ay,s1_right_thigh,acc,y,0.013655160887089247,0.013556639813022787,0.000347682653227821,0.10773109644651413,300
3,14,s2_az,s2_right_calf,acc,z,0.009511046238476411,0.012114158288977732,0.0011226572096347809,0.05575476586818695,300
3,9,s1_gx,s1_right_thigh,gyro,x,0.009210529284367415,0.011104353738886285,0.000211100879823789,0.060459841042757034,300
3,2,s0_az,s0_lower_back,acc,z,0.006972662524591821,0.0044124577286823235,0.0003100754984188825,0.03481800854206085,300
3,11,s1_gz,s1_right_thigh,gyro,z,0.006298694922346234,0.007067009719612219,0.00017727311933413148,0.04585438594222069,300
3,10,s1_gy,s1_right_thigh,gyro,y,0.004910056095735247,0.004605359602549922,0.00019130375585518777,0.02958083711564541,300
3,3,s0_gx,s0_lower_back,gyro,x,0.004237937223660992,0.0022105727511905772,0.00018377561355009675,0.011888300999999046,300
3,15,s2_gx,s2_right_calf,gyro,x,0.004025170578194472,0.002679835838101262,0.0002444750571157783,0.014883470721542835,300
3,4,s0_gy,s0_lower_back,gyro,y,0.0032185025432651553,0.0018574162361174296,0.00017246890638489276,0.011216209270060062,300
3,5,s0_gz,s0_lower_back,gyro,z,0.003002447044952229,0.001959420677470605,0.00017086455773096532,0.011369192972779274,300
3,16,s2_gy,s2_right_calf,gyro,y,0.0027243915288515078,0.0019165476510147423,0.0001783048501238227,0.011157983914017677,300
3,17,s2_gz,s2_right_calf,gyro,z,0.0025972890818957237,0.002717365562317835,0.0002193459076806903,0.015234452672302723,300
4,6,s1_ax,s1_right_thigh,acc,x,0.43384886636088293,0.3407164791542584,0.018469493836164474,0.9289954900741577,300
4,1,s0_ay,s0_lower_back,acc,y,0.21765862063621172,0.2913999420905643,0.001480120699852705,0.6678082346916199,300
4,12,s2_ax,s2_right_calf,acc,x,0.11305717265136385,0.2149529096886386,0.0008698336314409971,0.9241822361946106,300
4,13,s2_ay,s2_right_calf,acc,y,0.06067057925257056,0.0758215647886616,0.0008806120022200048,0.38559529185295105,300
4,8,s1_az,s1_right_thigh,acc,z,0.059730355082429014,0.08337819282469734,0.0008644848130643368,0.3255293369293213,300
4,0,s0_ax,s0_lower_back,acc,x,0.03771141689736396,0.05476236523876766,0.002951302332803607,0.4179784655570984,300
4,7,s1_ay,s1_right_thigh,acc,y,0.02328685267692587,0.024928769017974937,0.0005793568561784923,0.1954827904701233,300
4,2,s0_az,s0_lower_back,acc,z,0.013218694083140387,0.015023518306153418,0.0003955302236136049,0.04577374830842018,300
4,14,s2_az,s2_right_calf,acc,z,0.009547744401885817,0.008953444100579242,0.0021240098867565393,0.07013929635286331,300
4,9,s1_gx,s1_right_thigh,gyro,x,0.00573184947007879,0.006203990135800117,0.00036443842691369355,0.028549015522003174,300
4,10,s1_gy,s1_right_thigh,gyro,y,0.005131726201507263,0.0039279964689340665,0.0002823586983140558,0.020342860370874405,300
4,4,s0_gy,s0_lower_back,gyro,y,0.00452760440093698,0.004571964223916239,0.00025078942417167127,0.014508835971355438,300
4,16,s2_gy,s2_right_calf,gyro,y,0.003286730345377388,0.0030232969179587992,0.0002668102097231895,0.010334708727896214,300
4,11,s1_gz,s1_right_thigh,gyro,z,0.003128108805103693,0.0027598722188328707,0.00030149423400871456,0.013340442441403866,300
4,3,s0_gx,s0_lower_back,gyro,x,0.00289008928462863,0.0018348272861609055,0.0002991646761074662,0.006569897290319204,300
4,15,s2_gx,s2_right_calf,gyro,x,0.0028115639882162215,0.001835238276776732,0.00039097529952414334,0.006504802033305168,300
4,5,s0_gz,s0_lower_back,gyro,z,0.0020572768664957647,0.001085991673649828,0.00027002685237675905,0.004148877691477537,300
4,17,s2_gz,s2_right_calf,gyro,z,0.0017047464102506638,0.0008036041625893018,0.00032299160375259817,0.0046977088786661625,300
5,6,s1_ax,s1_right_thigh,acc,x,0.3361048528295942,0.3549287735897916,0.0009814755758270621,0.9649173021316528,300
5,1,s0_ay,s0_lower_back,acc,y,0.20303451638896755,0.3149155246815502,0.00016339324065484107,0.9057040214538574,300
5,0,s0_ax,s0_lower_back,acc,x,0.14061546604828132,0.18995830459174612,0.0005041822441853583,0.8635649085044861,300
5,13,s2_ay,s2_right_calf,acc,y,0.13520772301097167,0.18207101910807016,0.00017860857769846916,0.7598509788513184,300
5,8,s1_az,s1_right_thigh,acc,z,0.092141063271168,0.12336321829879095,0.0002063764404738322,0.40693244338035583,300
5,12,s2_ax,s2_right_calf,acc,x,0.05842144790260742,0.10211957563438633,0.00024320775992237031,0.47941839694976807,300
5,2,s0_az,s0_lower_back,acc,z,0.013898841720122922,0.022772575546418358,4.5463333663064986e-05,0.12223033607006073,300
5,7,s1_ay,s1_right_thigh,acc,y,0.0033095565861488772,0.003624609565571147,9.389462502440438e-05,0.018451068550348282,300
5,16,s2_gy,s2_right_calf,gyro,y,0.0023131327354955528,0.006232414661375098,4.519917274592444e-05,0.06000354140996933,300
5,10,s1_gy,s1_right_thigh,gyro,y,0.0022625109378956645,0.011580360380538406,7.510979048674926e-05,0.1956256926059723,300
5,9,s1_gx,s1_right_thigh,gyro,x,0.002253027795741218,0.003959518847289994,7.784987974446267e-05,0.04702796787023544,300
5,3,s0_gx,s0_lower_back,gyro,x,0.002222192369760402,0.010100832584091175,3.6589943192666396e-05,0.1716785430908203,300
5,4,s0_gy,s0_lower_back,gyro,y,0.0021723771756417894,0.003491700235969863,3.717055369634181e-05,0.018321990966796875,300
5,14,s2_az,s2_right_calf,acc,z,0.0018258385424269363,0.0016369961009586047,0.00034729167236946523,0.00870458222925663,300
5,5,s0_gz,s0_lower_back,gyro,z,0.0012435365322198777,0.0018089766165476347,3.0265420718933456e-05,0.008670683950185776,300
5,15,s2_gx,s2_right_calf,gyro,x,0.0010810918701705911,0.0015751331902718907,5.621564559987746e-05,0.007880043238401413,300
5,11,s1_gz,s1_right_thigh,gyro,z,0.0010675105132637933,0.0010654407481064812,3.8057438359828666e-05,0.0060758753679692745,300
5,17,s2_gz,s2_right_calf,gyro,z,0.0008253163879392863,0.0010987830464378318,5.019176023779437e-05,0.006521300878375769,300
6,6,s1_ax,s1_right_thigh,acc,x,0.3704960471872861,0.36307769090625974,0.003498147241771221,0.9524449110031128,300
6,1,s0_ay,s0_lower_back,acc,y,0.25100910785025915,0.31536484866559933,0.0009477861458435655,0.8062959313392639,300
6,0,s0_ax,s0_lower_back,acc,x,0.12807159448391758,0.15377219528574168,0.000950683606788516,0.9031070470809937,300
6,8,s1_az,s1_right_thigh,acc,z,0.0726820569698854,0.11955064610127876,0.0009802173590287566,0.5302248001098633,300
6,13,s2_ay,s2_right_calf,acc,y,0.05932544986436066,0.11202354548440636,0.0004518501809798181,0.5841559767723083,300
6,12,s2_ax,s2_right_calf,acc,x,0.04868519462121185,0.11668528328699522,0.0005601082229986787,0.7959028482437134,300
6,7,s1_ay,s1_right_thigh,acc,y,0.02388535006000893,0.04219257127262466,0.00030875453376211226,0.45053672790527344,300
6,2,s0_az,s0_lower_back,acc,z,0.009259746070529217,0.008700805626341639,0.00011134026135550812,0.07118271291255951,300
6,14,s2_az,s2_right_calf,acc,z,0.006838120096072089,0.009898369506683472,0.00028978040791116655,0.04629423841834068,300
6,9,s1_gx,s1_right_thigh,gyro,x,0.005233185964122337,0.005169910602598708,0.00014730858674738556,0.040785517543554306,300
6,3,s0_gx,s0_lower_back,gyro,x,0.003865297945085331,0.0031892101725615463,9.321023389929906e-05,0.016505856066942215,300
6,10,s1_gy,s1_right_thigh,gyro,y,0.0036932558238428705,0.003945689640986202,0.00010060932254418731,0.02727412059903145,300
6,11,s1_gz,s1_right_thigh,gyro,z,0.0032124462117644726,0.00378161822285855,9.739047527546063e-05,0.03056519851088524,300
6,15,s2_gx,s2_right_calf,gyro,x,0.003001679939770838,0.003917179342225824,0.00011286164226476103,0.020022662356495857,300
6,5,s0_gz,s0_lower_back,gyro,z,0.002949161994207922,0.00291241413886681,9.036726987687871e-05,0.015616903081536293,300
6,4,s0_gy,s0_lower_back,gyro,y,0.0028844285179123593,0.002876715528451746,8.918874664232135e-05,0.015319745056331158,300
6,17,s2_gz,s2_right_calf,gyro,z,0.0024709925002874417,0.0034691730785710337,0.00010091970762005076,0.01770869642496109,300
6,16,s2_gy,s2_right_calf,gyro,y,0.0024368852367964186,0.0032995453806088323,9.307628351962194e-05,0.015517901629209518,300
